Liczba watkow 4 ;;;;;;
name;n;r;parallel;time;result;loops_no
IJK_IKJ 1500_125;1500;125;1;845148683.316895;  0.8710;
IJK_IKJ 1500_150;1500;150;1;845148683.316895;  1.0050;
IJK_IKJ 1500_250;1500;250;1;845148683.316895;  1.0740;
IJK_IKJ 1500_300;1500;300;1;845148683.316895;  1.2430;
IJK_IKJ 1500_375;1500;375;1;845148683.316895;  0.8670;
IJK_IKJ 1500_500;1500;500;1;845148683.316895;  1.1360;
IJK_IKJ 1500_750;1500;750;1;845148683.316895;  1.6430;
IJK_IKJ 1500_1500;1500;1500;1;845148683.316895;  3.8500;
SEQ_IKJ 50;50;0;0;30630.825160;  0.0000;
IJK 50;50;0;1;30630.825160;  0.0010;
SEQ_IKJ 100;100;0;0;247648.512798;  0.0010;
IJK 100;100;0;1;247648.512798;  0.0010;
SEQ_IKJ 150;150;0;0;833750.414024;  0.0030;
IJK 150;150;0;1;833750.414024;  0.0040;
SEQ_IKJ 200;200;0;0;1993689.765034;  0.0080;
IJK 200;200;0;1;1993689.765034;  0.0060;
SEQ_IKJ 250;250;0;0;3899353.579781;  0.0140;
IJK 250;250;0;1;3899353.579781;  0.0130;
SEQ_IKJ 300;300;0;0;6750532.225426;  0.0240;
IJK 300;300;0;1;6750532.225426;  0.0210;
SEQ_IKJ 350;350;0;0;10719802.091438;  0.0410;
IJK 350;350;0;1;10719802.091438;  0.0350;
SEQ_IKJ 400;400;0;0;15991001.170624;  0.0630;
IJK 400;400;0;1;15991001.170624;  0.0550;
SEQ_IKJ 450;450;0;0;22787767.765686;  0.0900;
IJK 450;450;0;1;22787767.765686;  0.0820;
SEQ_IKJ 500;500;0;0;31259553.650932;  0.1230;
IJK 500;500;0;1;31259553.650932;  0.1240;
SEQ_IKJ 550;550;0;0;41537509.797684;  0.1630;
IJK 550;550;0;1;41537509.797684;  0.2680;
SEQ_IKJ 600;600;0;0;54035393.604256;  0.2100;
IJK 600;600;0;1;54035393.604256;  0.3340;
SEQ_IKJ 650;650;0;0;68629960.300003;  0.2630;
IJK 650;650;0;1;68629960.300003;  0.5530;
SEQ_IKJ 700;700;0;0;85783471.238525;  0.3270;
IJK 700;700;0;1;85783471.238525;  0.7500;
SEQ_IKJ 750;750;0;0;105546239.160645;  0.4010;
IJK 750;750;0;1;105546239.160645;  1.0470;
SEQ_IKJ 800;800;0;0;128033808.747421;  0.4850;
IJK 800;800;0;1;128033808.747421;  1.3530;
SEQ_IKJ 850;850;0;0;153695005.294449;  0.5780;
IJK 850;850;0;1;153695005.294449;  1.7410;
SEQ_IKJ 900;900;0;0;182357297.911758;  0.6870;
IJK 900;900;0;1;182357297.911758;  2.2010;
SEQ_IKJ 950;950;0;0;214510294.868988;  0.8090;
IJK 950;950;0;1;214510294.868988;  2.6950;
SEQ_IKJ 1000;1000;0;0;250152025.926880;  0.9460;
IJK 1000;1000;0;1;250152025.926880;  3.2920;
SEQ_IKJ 1050;1050;0;0;289519233.181625;  1.1090;
IJK 1050;1050;0;1;289519233.181625;  3.9330;
SEQ_IKJ 1100;1100;0;0;332974777.087189;  1.2820;
IJK 1100;1100;0;1;332974777.087189;  4.5940;
SEQ_IKJ 1150;1150;0;0;380492419.395508;  1.5180;
IJK 1150;1150;0;1;380492419.395508;  5.4540;
SEQ_IKJ 1200;1200;0;0;432524378.077972;  1.8420;
IJK 1200;1200;0;1;432524378.077972;  6.2190;
SEQ_IKJ 1250;1250;0;0;488859144.833557;  2.2310;
IJK 1250;1250;0;1;488859144.833557;  7.1470;
SEQ_IKJ 1300;1300;0;0;549777783.858826;  2.5950;
IJK 1300;1300;0;1;549777783.858826;  8.0830;
SEQ_IKJ 1350;1350;0;0;615521638.588043;  2.9320;
IJK 1350;1350;0;1;615521638.588043;  9.1850;
SEQ_IKJ 1400;1400;0;0;686691633.506714;  3.2350;
IJK 1400;1400;0;1;686691633.506714; 10.3970;
SEQ_IKJ 1450;1450;0;0;762970050.314240;  3.5250;
IJK 1450;1450;0;1;762970050.314240; 11.7140;
SEQ_IKJ 1500;1500;0;0;844326741.262329;  3.7650;
IJK 1500;1500;0;1;844326741.262329; 12.9590;
IJK_IKJ 50_50;50;50;1;30630.825160;  0.0000;
IJK_IKJ 100_50;100;50;1;247648.512798;  0.0010;
IJK_IKJ 100_100;100;100;1;247648.512798;  0.0010;
IJK_IKJ 150_50;150;50;1;833750.414024;  0.0010;
IJK_IKJ 150_75;150;75;1;833750.414024;  0.0020;
IJK_IKJ 150_150;150;150;1;833750.414024;  0.0030;
IJK_IKJ 200_50;200;50;1;1993689.765034;  0.0020;
IJK_IKJ 200_100;200;100;1;1993689.765034;  0.0040;
IJK_IKJ 200_200;200;200;1;1993689.765034;  0.0080;
IJK_IKJ 250_50;250;50;1;3899353.579781;  0.0060;
IJK_IKJ 250_125;250;125;1;3899353.579781;  0.0080;
IJK_IKJ 250_250;250;250;1;3899353.579781;  0.0140;
IJK_IKJ 300_50;300;50;1;6750532.225426;  0.0080;
IJK_IKJ 300_60;300;60;1;6750532.225426;  0.0110;
IJK_IKJ 300_75;300;75;1;6750532.225426;  0.0080;
IJK_IKJ 300_100;300;100;1;6750532.225426;  0.0090;
IJK_IKJ 300_150;300;150;1;6750532.225426;  0.0130;
IJK_IKJ 300_300;300;300;1;6750532.225426;  0.0240;
IJK_IKJ 350_50;350;50;1;10719802.091438;  0.0120;
IJK_IKJ 350_70;350;70;1;10719802.091438;  0.0180;
IJK_IKJ 350_175;350;175;1;10719802.091438;  0.0200;
IJK_IKJ 350_350;350;350;1;10719802.091438;  0.0410;
IJK_IKJ 400_50;400;50;1;15991001.170624;  0.0150;
IJK_IKJ 400_80;400;80;1;15991001.170624;  0.0240;
IJK_IKJ 400_100;400;100;1;15991001.170624;  0.0150;
IJK_IKJ 400_200;400;200;1;15991001.170624;  0.0290;
IJK_IKJ 400_400;400;400;1;15991001.170624;  0.0650;
IJK_IKJ 450_50;450;50;1;22787767.765686;  0.0270;
IJK_IKJ 450_75;450;75;1;22787767.765686;  0.0300;
IJK_IKJ 450_90;450;90;1;22787767.765686;  0.0360;
IJK_IKJ 450_150;450;150;1;22787767.765686;  0.0290;
IJK_IKJ 450_225;450;225;1;22787767.765686;  0.0420;
IJK_IKJ 450_450;450;450;1;22787767.765686;  0.0920;
IJK_IKJ 500_50;500;50;1;31259553.650932;  0.0350;
IJK_IKJ 500_100;500;100;1;31259553.650932;  0.0460;
IJK_IKJ 500_125;500;125;1;31259553.650932;  0.0310;
IJK_IKJ 500_250;500;250;1;31259553.650932;  0.0550;
IJK_IKJ 500_500;500;500;1;31259553.650932;  0.1250;
IJK_IKJ 550_50;550;50;1;41537509.797684;  0.0480;
IJK_IKJ 550_55;550;55;1;41537509.797684;  0.0520;
IJK_IKJ 550_110;550;110;1;41537509.797684;  0.0640;
IJK_IKJ 550_275;550;275;1;41537509.797684;  0.0740;
IJK_IKJ 550_550;550;550;1;41537509.797684;  0.1670;
IJK_IKJ 600_50;600;50;1;54035393.604256;  0.0810;
IJK_IKJ 600_60;600;60;1;54035393.604256;  0.0660;
IJK_IKJ 600_75;600;75;1;54035393.604256;  0.0540;
IJK_IKJ 600_100;600;100;1;54035393.604256;  0.0680;
IJK_IKJ 600_120;600;120;1;54035393.604256;  0.0860;
IJK_IKJ 600_150;600;150;1;54035393.604256;  0.0530;
IJK_IKJ 600_200;600;200;1;54035393.604256;  0.0660;
IJK_IKJ 600_300;600;300;1;54035393.604256;  0.0960;
IJK_IKJ 600_600;600;600;1;54035393.604256;  0.2150;
IJK_IKJ 650_50;650;50;1;68629960.300003;  0.0960;
IJK_IKJ 650_65;650;65;1;68629960.300003;  0.0840;
IJK_IKJ 650_130;650;130;1;68629960.300003;  0.1110;
IJK_IKJ 650_325;650;325;1;68629960.300003;  0.1280;
IJK_IKJ 650_650;650;650;1;68629960.300003;  0.2720;
IJK_IKJ 700_50;700;50;1;85783471.238525;  0.1190;
IJK_IKJ 700_70;700;70;1;85783471.238525;  0.1020;
IJK_IKJ 700_100;700;100;1;85783471.238525;  0.0940;
IJK_IKJ 700_140;700;140;1;85783471.238525;  0.1320;
IJK_IKJ 700_175;700;175;1;85783471.238525;  0.0910;
IJK_IKJ 700_350;700;350;1;85783471.238525;  0.1630;
IJK_IKJ 700_700;700;700;1;85783471.238525;  0.3330;
IJK_IKJ 750_50;750;50;1;105546239.160645;  0.1050;
IJK_IKJ 750_75;750;75;1;105546239.160645;  0.1270;
IJK_IKJ 750_125;750;125;1;105546239.160645;  0.1390;
IJK_IKJ 750_150;750;150;1;105546239.160645;  0.1640;
IJK_IKJ 750_250;750;250;1;105546239.160645;  0.1250;
IJK_IKJ 750_375;750;375;1;105546239.160645;  0.2070;
IJK_IKJ 750_750;750;750;1;105546239.160645;  0.4210;
IJK_IKJ 800_50;800;50;1;128033808.747421;  0.1610;
IJK_IKJ 800_80;800;80;1;128033808.747421;  0.1480;
IJK_IKJ 800_100;800;100;1;128033808.747421;  0.1270;
IJK_IKJ 800_160;800;160;1;128033808.747421;  0.1970;
IJK_IKJ 800_200;800;200;1;128033808.747421;  0.1340;
IJK_IKJ 800_400;800;400;1;128033808.747421;  0.2560;
IJK_IKJ 800_800;800;800;1;128033808.747421;  0.4940;
IJK_IKJ 850_50;850;50;1;153695005.294449;  0.1980;
IJK_IKJ 850_85;850;85;1;153695005.294449;  0.1800;
IJK_IKJ 850_170;850;170;1;153695005.294449;  0.2300;
IJK_IKJ 850_425;850;425;1;153695005.294449;  0.3100;
IJK_IKJ 850_850;850;850;1;153695005.294449;  0.5990;
IJK_IKJ 900_50;900;50;1;182357297.911758;  0.2170;
IJK_IKJ 900_60;900;60;1;182357297.911758;  0.1970;
IJK_IKJ 900_75;900;75;1;182357297.911758;  0.1800;
IJK_IKJ 900_90;900;90;1;182357297.911758;  0.2120;
IJK_IKJ 900_100;900;100;1;182357297.911758;  0.2350;
IJK_IKJ 900_150;900;150;1;182357297.911758;  0.2310;
IJK_IKJ 900_180;900;180;1;182357297.911758;  0.2780;
IJK_IKJ 900_225;900;225;1;182357297.911758;  0.2370;
IJK_IKJ 900_300;900;300;1;182357297.911758;  0.2210;
IJK_IKJ 900_450;900;450;1;182357297.911758;  0.3700;
IJK_IKJ 900_900;900;900;1;182357297.911758;  0.7070;
IJK_IKJ 950_50;950;50;1;214510294.868988;  0.2100;
IJK_IKJ 950_95;950;95;1;214510294.868988;  0.2480;
IJK_IKJ 950_190;950;190;1;214510294.868988;  0.3180;
IJK_IKJ 950_475;950;475;1;214510294.868988;  0.4390;
IJK_IKJ 950_950;950;950;1;214510294.868988;  0.8320;
IJK_IKJ 1000_50;1000;50;1;250152025.926880;  0.2380;
IJK_IKJ 1000_100;1000;100;1;250152025.926880;  0.2850;
IJK_IKJ 1000_125;1000;125;1;250152025.926880;  0.2460;
IJK_IKJ 1000_200;1000;200;1;250152025.926880;  0.3810;
IJK_IKJ 1000_250;1000;250;1;250152025.926880;  0.2470;
IJK_IKJ 1000_500;1000;500;1;250152025.926880;  0.5040;
IJK_IKJ 1000_1000;1000;1000;1;250152025.926880;  0.9690;
IJK_IKJ 1050_50;1050;50;1;289519233.181625;  0.3280;
IJK_IKJ 1050_70;1050;70;1;289519233.181625;  0.3050;
IJK_IKJ 1050_75;1050;75;1;289519233.181625;  0.3430;
IJK_IKJ 1050_105;1050;105;1;289519233.181625;  0.3400;
IJK_IKJ 1050_150;1050;150;1;289519233.181625;  0.3230;
IJK_IKJ 1050_175;1050;175;1;289519233.181625;  0.3620;
IJK_IKJ 1050_210;1050;210;1;289519233.181625;  0.4360;
IJK_IKJ 1050_350;1050;350;1;289519233.181625;  0.3960;
IJK_IKJ 1050_525;1050;525;1;289519233.181625;  0.5810;
IJK_IKJ 1050_1050;1050;1050;1;289519233.181625;  1.1190;
IJK_IKJ 1100_50;1100;50;1;332974777.087189;  0.3730;
IJK_IKJ 1100_55;1100;55;1;332974777.087189;  0.3680;
IJK_IKJ 1100_100;1100;100;1;332974777.087189;  0.3430;
IJK_IKJ 1100_110;1100;110;1;332974777.087189;  0.3930;
IJK_IKJ 1100_220;1100;220;1;332974777.087189;  0.4910;
IJK_IKJ 1100_275;1100;275;1;332974777.087189;  0.3330;
IJK_IKJ 1100_550;1100;550;1;332974777.087189;  0.6710;
IJK_IKJ 1100_1100;1100;1100;1;332974777.087189;  1.3040;
IJK_IKJ 1150_50;1150;50;1;380492419.395508;  0.3760;
IJK_IKJ 1150_115;1150;115;1;380492419.395508;  0.4540;
IJK_IKJ 1150_230;1150;230;1;380492419.395508;  0.5590;
IJK_IKJ 1150_575;1150;575;1;380492419.395508;  0.7590;
IJK_IKJ 1150_1150;1150;1150;1;380492419.395508;  1.5470;
IJK_IKJ 1200_50;1200;50;1;432524378.077972;  0.4360;
IJK_IKJ 1200_60;1200;60;1;432524378.077972;  0.4370;
IJK_IKJ 1200_75;1200;75;1;432524378.077972;  0.4410;
IJK_IKJ 1200_80;1200;80;1;432524378.077972;  0.4420;
IJK_IKJ 1200_100;1200;100;1;432524378.077972;  0.4120;
IJK_IKJ 1200_120;1200;120;1;432524378.077972;  0.5250;
IJK_IKJ 1200_150;1200;150;1;432524378.077972;  0.4410;
IJK_IKJ 1200_200;1200;200;1;432524378.077972;  0.5540;
IJK_IKJ 1200_240;1200;240;1;432524378.077972;  0.6330;
IJK_IKJ 1200_300;1200;300;1;432524378.077972;  0.4380;
IJK_IKJ 1200_400;1200;400;1;432524378.077972;  0.5800;
IJK_IKJ 1200_600;1200;600;1;432524378.077972;  0.8520;
IJK_IKJ 1200_1200;1200;1200;1;432524378.077972;  1.8760;
IJK_IKJ 1250_50;1250;50;1;488859144.833557;  0.5400;
IJK_IKJ 1250_125;1250;125;1;488859144.833557;  0.5720;
IJK_IKJ 1250_250;1250;250;1;488859144.833557;  0.7100;
IJK_IKJ 1250_625;1250;625;1;488859144.833557;  0.9650;
IJK_IKJ 1250_1250;1250;1250;1;488859144.833557;  2.2870;
IJK_IKJ 1300_50;1300;50;1;549777783.858826;  0.5540;
IJK_IKJ 1300_52;1300;52;1;549777783.858826;  0.6480;
IJK_IKJ 1300_65;1300;65;1;549777783.858826;  0.5630;
IJK_IKJ 1300_100;1300;100;1;549777783.858826;  0.6400;
IJK_IKJ 1300_130;1300;130;1;549777783.858826;  0.7070;
IJK_IKJ 1300_260;1300;260;1;549777783.858826;  0.7990;
IJK_IKJ 1300_325;1300;325;1;549777783.858826;  0.5570;
IJK_IKJ 1300_650;1300;650;1;549777783.858826;  1.0880;
IJK_IKJ 1300_1300;1300;1300;1;549777783.858826;  2.7090;
IJK_IKJ 1350_50;1350;50;1;615521638.588043;  0.6020;
IJK_IKJ 1350_54;1350;54;1;615521638.588043;  0.7260;
IJK_IKJ 1350_75;1350;75;1;615521638.588043;  0.6960;
IJK_IKJ 1350_90;1350;90;1;615521638.588043;  0.6310;
IJK_IKJ 1350_135;1350;135;1;615521638.588043;  0.7280;
IJK_IKJ 1350_150;1350;150;1;615521638.588043;  0.7930;
IJK_IKJ 1350_225;1350;225;1;615521638.588043;  0.7870;
IJK_IKJ 1350_270;1350;270;1;615521638.588043;  0.8840;
IJK_IKJ 1350_450;1350;450;1;615521638.588043;  0.8680;
IJK_IKJ 1350_675;1350;675;1;615521638.588043;  1.2190;
IJK_IKJ 1350_1350;1350;1350;1;615521638.588043;  2.9870;
IJK_IKJ 1400_50;1400;50;1;686691633.506714;  0.6510;
IJK_IKJ 1400_56;1400;56;1;686691633.506714;  0.7900;
IJK_IKJ 1400_70;1400;70;1;686691633.506714;  0.7020;
IJK_IKJ 1400_100;1400;100;1;686691633.506714;  0.7440;
IJK_IKJ 1400_140;1400;140;1;686691633.506714;  0.8020;
IJK_IKJ 1400_175;1400;175;1;686691633.506714;  0.6620;
IJK_IKJ 1400_200;1400;200;1;686691633.506714;  0.7310;
IJK_IKJ 1400_280;1400;280;1;686691633.506714;  1.0010;
IJK_IKJ 1400_350;1400;350;1;686691633.506714;  0.6930;
IJK_IKJ 1400_700;1400;700;1;686691633.506714;  1.3440;
IJK_IKJ 1400_1400;1400;1400;1;686691633.506714;  3.3060;
IJK_IKJ 1450_50;1450;50;1;762970050.314240;  0.8420;
IJK_IKJ 1450_58;1450;58;1;762970050.314240;  0.9140;
IJK_IKJ 1450_145;1450;145;1;762970050.314240;  0.9520;
IJK_IKJ 1450_290;1450;290;1;762970050.314240;  1.0990;
IJK_IKJ 1450_725;1450;725;1;762970050.314240;  1.5040;
IJK_IKJ 1450_1450;1450;1450;1;762970050.314240;  3.5820;
IJK_IKJ 1500_50;1500;50;1;844326741.262329;  0.9290;
IJK_IKJ 1500_60;1500;60;1;844326741.262329;  0.9690;
IJK_IKJ 1500_75;1500;75;1;844326741.262329;  0.8980;
IJK_IKJ 1500_100;1500;100;1;844326741.262329;  0.8460;
IJK_IKJ 1500_125;1500;125;1;844326741.262329;  0.8530;
IJK_IKJ 1500_150;1500;150;1;844326741.262329;  0.9830;
IJK_IKJ 1500_250;1500;250;1;844326741.262329;  1.0220;
IJK_IKJ 1500_300;1500;300;1;844326741.262329;  1.2340;
IJK_IKJ 1500_375;1500;375;1;844326741.262329;  0.9180;
IJK_IKJ 1500_500;1500;500;1;844326741.262329;  1.1320;
IJK_IKJ 1500_750;1500;750;1;844326741.262329;  1.6490;
IJK_IKJ 1500_1500;1500;1500;1;844326741.262329;  3.8490;
SEQ_IKJ 50;50;0;0;31560.894418;  0.0000;
IJK 50;50;0;1;31560.894418;  0.0000;
SEQ_IKJ 100;100;0;0;252824.289921;  0.0010;
IJK 100;100;0;1;252824.289921;  0.0010;
SEQ_IKJ 150;150;0;0;857869.033142;  0.0030;
IJK 150;150;0;1;857869.033142;  0.0040;
SEQ_IKJ 200;200;0;0;2022624.390018;  0.0080;
IJK 200;200;0;1;2022624.390018;  0.0090;
SEQ_IKJ 250;250;0;0;3934530.177738;  0.0140;
IJK 250;250;0;1;3934530.177738;  0.0130;
SEQ_IKJ 300;300;0;0;6778528.314095;  0.0240;
IJK 300;300;0;1;6778528.314095;  0.0220;
SEQ_IKJ 350;350;0;0;10729757.069588;  0.0400;
IJK 350;350;0;1;10729757.069588;  0.0340;
SEQ_IKJ 400;400;0;0;16035302.836792;  0.0620;
IJK 400;400;0;1;16035302.836792;  0.0560;
SEQ_IKJ 450;450;0;0;22804370.549416;  0.0900;
IJK 450;450;0;1;22804370.549416;  0.0810;
SEQ_IKJ 500;500;0;0;31283311.294930;  0.1220;
IJK 500;500;0;1;31283311.294930;  0.1220;
SEQ_IKJ 550;550;0;0;41638509.717934;  0.1620;
IJK 550;550;0;1;41638509.717934;  0.2310;
SEQ_IKJ 600;600;0;0;54042973.609428;  0.2090;
IJK 600;600;0;1;54042973.609428;  0.3450;
SEQ_IKJ 650;650;0;0;68705986.487671;  0.2650;
IJK 650;650;0;1;68705986.487671;  0.5250;
SEQ_IKJ 700;700;0;0;85754837.351318;  0.3280;
IJK 700;700;0;1;85754837.351318;  0.7680;
SEQ_IKJ 750;750;0;0;105417834.456451;  0.4040;
IJK 750;750;0;1;105417834.456451;  1.0250;
SEQ_IKJ 800;800;0;0;127881432.913849;  0.4870;
IJK 800;800;0;1;127881432.913849;  1.3710;
SEQ_IKJ 850;850;0;0;153317899.716095;  0.5760;
IJK 850;850;0;1;153317899.716095;  1.7920;
SEQ_IKJ 900;900;0;0;182040795.261810;  0.6860;
IJK 900;900;0;1;182040795.261810;  2.1950;
SEQ_IKJ 950;950;0;0;214159645.449524;  0.8090;
IJK 950;950;0;1;214159645.449524;  2.7210;
SEQ_IKJ 1000;1000;0;0;249905003.837219;  0.9400;
IJK 1000;1000;0;1;249905003.837219;  3.2410;
SEQ_IKJ 1050;1050;0;0;289246620.367981;  1.0890;
IJK 1050;1050;0;1;289246620.367981;  3.9120;
SEQ_IKJ 1100;1100;0;0;332394959.269821;  1.2820;
IJK 1100;1100;0;1;332394959.269821;  4.5510;
SEQ_IKJ 1150;1150;0;0;379912245.148834;  1.5140;
IJK 1150;1150;0;1;379912245.148834;  5.3340;
SEQ_IKJ 1200;1200;0;0;431540344.386261;  1.8330;
IJK 1200;1200;0;1;431540344.386261;  6.2120;
SEQ_IKJ 1250;1250;0;0;487876264.305878;  2.2220;
IJK 1250;1250;0;1;487876264.305878;  7.1260;
SEQ_IKJ 1300;1300;0;0;548914084.100891;  2.6020;
IJK 1300;1300;0;1;548914084.100891;  8.1670;
SEQ_IKJ 1350;1350;0;0;614702871.062439;  2.9220;
IJK 1350;1350;0;1;614702871.062439;  9.2480;
SEQ_IKJ 1400;1400;0;0;685801453.897186;  3.2330;
IJK 1400;1400;0;1;685801453.897186; 10.4040;
SEQ_IKJ 1450;1450;0;0;761890795.218048;  3.5170;
IJK 1450;1450;0;1;761890795.218048; 11.8670;
SEQ_IKJ 1500;1500;0;0;843143885.964233;  3.9430;
IJK 1500;1500;0;1;843143885.964233; 13.3650;
IJK_IKJ 50_50;50;50;1;31560.894418;  0.0000;
IJK_IKJ 100_50;100;50;1;252824.289921;  0.0010;
IJK_IKJ 100_100;100;100;1;252824.289921;  0.0010;
IJK_IKJ 150_50;150;50;1;857869.033142;  0.0010;
IJK_IKJ 150_75;150;75;1;857869.033142;  0.0010;
IJK_IKJ 150_150;150;150;1;857869.033142;  0.0030;
IJK_IKJ 200_50;200;50;1;2022624.390018;  0.0020;
IJK_IKJ 200_100;200;100;1;2022624.390018;  0.0030;
IJK_IKJ 200_200;200;200;1;2022624.390018;  0.0070;
IJK_IKJ 250_50;250;50;1;3934530.177738;  0.0060;
IJK_IKJ 250_125;250;125;1;3934530.177738;  0.0070;
IJK_IKJ 250_250;250;250;1;3934530.177738;  0.0150;
IJK_IKJ 300_50;300;50;1;6778528.314095;  0.0080;
IJK_IKJ 300_60;300;60;1;6778528.314095;  0.0110;
IJK_IKJ 300_75;300;75;1;6778528.314095;  0.0080;
IJK_IKJ 300_100;300;100;1;6778528.314095;  0.0090;
IJK_IKJ 300_150;300;150;1;6778528.314095;  0.0130;
IJK_IKJ 300_300;300;300;1;6778528.314095;  0.0250;
IJK_IKJ 350_50;350;50;1;10729757.069588;  0.0120;
IJK_IKJ 350_70;350;70;1;10729757.069588;  0.0180;
IJK_IKJ 350_175;350;175;1;10729757.069588;  0.0200;
IJK_IKJ 350_350;350;350;1;10729757.069588;  0.0410;
IJK_IKJ 400_50;400;50;1;16035302.836792;  0.0150;
IJK_IKJ 400_80;400;80;1;16035302.836792;  0.0240;
IJK_IKJ 400_100;400;100;1;16035302.836792;  0.0170;
IJK_IKJ 400_200;400;200;1;16035302.836792;  0.0290;
IJK_IKJ 400_400;400;400;1;16035302.836792;  0.0660;
IJK_IKJ 450_50;450;50;1;22804370.549416;  0.0280;
IJK_IKJ 450_75;450;75;1;22804370.549416;  0.0320;
IJK_IKJ 450_90;450;90;1;22804370.549416;  0.0360;
IJK_IKJ 450_150;450;150;1;22804370.549416;  0.0300;
IJK_IKJ 450_225;450;225;1;22804370.549416;  0.0410;
IJK_IKJ 450_450;450;450;1;22804370.549416;  0.0930;
IJK_IKJ 500_50;500;50;1;31283311.294930;  0.0340;
IJK_IKJ 500_100;500;100;1;31283311.294930;  0.0520;
IJK_IKJ 500_125;500;125;1;31283311.294930;  0.0350;
IJK_IKJ 500_250;500;250;1;31283311.294930;  0.0560;
IJK_IKJ 500_500;500;500;1;31283311.294930;  0.1270;
IJK_IKJ 550_50;550;50;1;41638509.717934;  0.0420;
IJK_IKJ 550_55;550;55;1;41638509.717934;  0.0520;
IJK_IKJ 550_110;550;110;1;41638509.717934;  0.0640;
IJK_IKJ 550_275;550;275;1;41638509.717934;  0.0750;
IJK_IKJ 550_550;550;550;1;41638509.717934;  0.1660;
IJK_IKJ 600_50;600;50;1;54042973.609428;  0.0830;
IJK_IKJ 600_60;600;60;1;54042973.609428;  0.0640;
IJK_IKJ 600_75;600;75;1;54042973.609428;  0.0540;
IJK_IKJ 600_100;600;100;1;54042973.609428;  0.0670;
IJK_IKJ 600_120;600;120;1;54042973.609428;  0.0870;
IJK_IKJ 600_150;600;150;1;54042973.609428;  0.0550;
IJK_IKJ 600_200;600;200;1;54042973.609428;  0.0660;
IJK_IKJ 600_300;600;300;1;54042973.609428;  0.0990;
IJK_IKJ 600_600;600;600;1;54042973.609428;  0.2130;
IJK_IKJ 650_50;650;50;1;68705986.487671;  0.0880;
IJK_IKJ 650_65;650;65;1;68705986.487671;  0.0840;
IJK_IKJ 650_130;650;130;1;68705986.487671;  0.1080;
IJK_IKJ 650_325;650;325;1;68705986.487671;  0.1260;
IJK_IKJ 650_650;650;650;1;68705986.487671;  0.2720;
IJK_IKJ 700_50;700;50;1;85754837.351318;  0.0910;
IJK_IKJ 700_70;700;70;1;85754837.351318;  0.1020;
IJK_IKJ 700_100;700;100;1;85754837.351318;  0.0930;
IJK_IKJ 700_140;700;140;1;85754837.351318;  0.1340;
IJK_IKJ 700_175;700;175;1;85754837.351318;  0.0840;
IJK_IKJ 700_350;700;350;1;85754837.351318;  0.1630;
IJK_IKJ 700_700;700;700;1;85754837.351318;  0.3420;
IJK_IKJ 750_50;750;50;1;105417834.456451;  0.1080;
IJK_IKJ 750_75;750;75;1;105417834.456451;  0.1270;
IJK_IKJ 750_125;750;125;1;105417834.456451;  0.1380;
IJK_IKJ 750_150;750;150;1;105417834.456451;  0.1640;
IJK_IKJ 750_250;750;250;1;105417834.456451;  0.1260;
IJK_IKJ 750_375;750;375;1;105417834.456451;  0.2050;
IJK_IKJ 750_750;750;750;1;105417834.456451;  0.4160;
IJK_IKJ 800_50;800;50;1;127881432.913849;  0.1170;
IJK_IKJ 800_80;800;80;1;127881432.913849;  0.1460;
IJK_IKJ 800_100;800;100;1;127881432.913849;  0.1220;
IJK_IKJ 800_160;800;160;1;127881432.913849;  0.1950;
IJK_IKJ 800_200;800;200;1;127881432.913849;  0.1350;
IJK_IKJ 800_400;800;400;1;127881432.913849;  0.2550;
IJK_IKJ 800_800;800;800;1;127881432.913849;  0.5010;
IJK_IKJ 850_50;850;50;1;153317899.716095;  0.1840;
IJK_IKJ 850_85;850;85;1;153317899.716095;  0.2160;
IJK_IKJ 850_170;850;170;1;153317899.716095;  0.2480;
IJK_IKJ 850_425;850;425;1;153317899.716095;  0.3160;
IJK_IKJ 850_850;850;850;1;153317899.716095;  0.6200;
IJK_IKJ 900_50;900;50;1;182040795.261810;  0.2180;
IJK_IKJ 900_60;900;60;1;182040795.261810;  0.2060;
IJK_IKJ 900_75;900;75;1;182040795.261810;  0.1830;
IJK_IKJ 900_90;900;90;1;182040795.261810;  0.2140;
IJK_IKJ 900_100;900;100;1;182040795.261810;  0.2280;
IJK_IKJ 900_150;900;150;1;182040795.261810;  0.2390;
IJK_IKJ 900_180;900;180;1;182040795.261810;  0.2820;
IJK_IKJ 900_225;900;225;1;182040795.261810;  0.1790;
IJK_IKJ 900_300;900;300;1;182040795.261810;  0.2210;
IJK_IKJ 900_450;900;450;1;182040795.261810;  0.3730;
IJK_IKJ 900_900;900;900;1;182040795.261810;  0.7270;
IJK_IKJ 950_50;950;50;1;214159645.449524;  0.2400;
IJK_IKJ 950_95;950;95;1;214159645.449524;  0.2620;
IJK_IKJ 950_190;950;190;1;214159645.449524;  0.3270;
IJK_IKJ 950_475;950;475;1;214159645.449524;  0.4330;
IJK_IKJ 950_950;950;950;1;214159645.449524;  0.8330;
IJK_IKJ 1000_50;1000;50;1;249905003.837219;  0.2780;
IJK_IKJ 1000_100;1000;100;1;249905003.837219;  0.2860;
IJK_IKJ 1000_125;1000;125;1;249905003.837219;  0.2470;
IJK_IKJ 1000_200;1000;200;1;249905003.837219;  0.3760;
IJK_IKJ 1000_250;1000;250;1;249905003.837219;  0.2300;
